# ONVIF recommended prefixes
tds	= <http://www.onvif.org/ver10/device/wsdl>
tev	= <http://www.onvif.org/ver10/events/wsdl>
tls	= <http://www.onvif.org/ver10/display/wsdl>
tmd	= <http://www.onvif.org/ver10/deviceIO/wsdl>
timg	= <http://www.onvif.org/ver20/imaging/wsdl>
trt	= <http://www.onvif.org/ver10/media/wsdl>
tptz	= <http://www.onvif.org/ver20/ptz/wsdl>
trv	= <http://www.onvif.org/ver10/receiver/wsdl>
trc	= <http://www.onvif.org/ver10/recording/wsdl>
tse	= <http://www.onvif.org/ver10/search/wsdl>
trp	= <http://www.onvif.org/ver10/replay/wsdl>
tan	= <http://www.onvif.org/ver20/analytics/wsdl>
tad	= <http://www.onvif.org/ver10/analyticsdevice/wsdl>
tdn	= <http://www.onvif.org/ver10/network/wsdl>
tt      = <http://www.onvif.org/ver10/schema>

# OASIS recommended prefixes
wsnt    = <http://docs.oasis-open.org/wsn/b-2>
wsntw   = <http://docs.oasis-open.org/wsn/bw-2>
wsrfbf  = <http://docs.oasis-open.org/wsrf/bf-2>
wsrfr   = <http://docs.oasis-open.org/wsrf/r-2>
wsrfrw  = <http://docs.oasis-open.org/wsrf/rw-2>
wstop   = <http://docs.oasis-open.org/wsn/t-1>
xop     = <http://www.w3.org/2004/08/xop/include>
wsa5    = <http://www.w3.org/2005/08/addressing>
